"","iso_3","continent","country","year","rate","gdp","oecd","eu27","gseven","gtwenty","brics"
"831","ABW","NO","Aruba","2023","22",NA,0,0,0,0,0
"151","AFG","AS","Afghanistan","2023","20",14.8686188886517,0,0,0,0,0
"491","AGO","AF","Angola","2023","25",111.183931203999,0,0,0,0,0
"277","AIA","NO","Anguilla","2023","0",NA,0,0,0,0,0
"875","ALA","EU","Aland Islands","2023","20",NA,0,0,0,0,0
"321","ALB","EU","Albania","2023","15",14.5433817816227,0,0,0,0,0
"44","AND","EU","Andorra","2023","10",NA,0,0,0,0,0
"88","ARE","AS","United Arab Emirates","2023","9",413.482548768402,0,0,0,0,0
"598","ARG","SA","Argentina","2023","35",579.238431254299,0,0,0,1,0
"384","ARM","AS","Armenia","2023","18",13.1481770845031,0,0,0,0,0
"661","ASM","OC","American Samoa","2023","34",NA,0,0,0,0,0
"214","ATG","NO","Antigua and Barbuda","2023","25",1.51015074494539,0,0,0,0,0
"768","AUS","OC","Australia","2023","30",1626.94022747791,1,0,0,1,0
"705","AUT","EU","Austria","2023","24",427.297179224781,1,1,0,0,0
"919","AZE","AS","Azerbaijan","2023","20",58.4473404005813,0,0,0,0,0
"1423","BDI","AF","Burundi","2023","30",3.45677315634406,0,0,0,0,0
"1171","BEL","EU","Belgium","2023","25",511.877574863901,1,1,0,0,0
"1486","BEN","AF","Benin","2023","30",16.9315385241137,0,0,0,0,0
"1763","BES","NO","Bonaire, Sint Eustatius and Saba","2023","25.8",NA,0,0,0,0,0
"1234","BFA","AF","Burkina Faso","2023","27.5",17.8712052872086,0,0,0,0,0
"1108","BGD","AS","Bangladesh","2023","27.5",325.851670503245,0,0,0,0,0
"1297","BGR","EU","Bulgaria","2023","10",60.8146794008965,0,1,0,0,0
"1360","BHR","AS","Bahrain","2023","0",35.6996990530083,0,0,0,0,0
"1870","BHS","NO","Bahamas","2023","0",11.731685827142,0,0,0,0,0
"982","BIH","EU","Bosnia and Herzegovina","2023","10",20.0133360699127,0,0,0,0,0
"1549","BLM","NO","Saint Barthelemy","2023","0",NA,0,0,0,0,0
"2103","BLR","EU","Belarus","2023","20",53.4187342833169,0,0,0,0,0
"2166","BLZ","NO","Belize","2023","0",1.79866655520781,0,0,0,0,0
"1593","BMU","NO","Bermuda","2023","0",NA,0,0,0,0,0
"1700","BOL","SA","Bolivia (Plurinational State of)","2023","25",39.3991388012405,0,0,0,0,0
"1807","BRA","SA","Brazil","2023","34",1866.98687879298,0,0,0,1,1
"1045","BRB","NO","Barbados","2023","5.5",4.76031011889237,0,0,0,0,0
"1637","BRN","AS","Brunei Darussalam","2023","18.5",15.4699271710802,0,0,0,0,0
"1933","BTN","AS","Bhutan","2023","25",2.5381979182122,0,0,0,0,0
"2040","BWA","AF","Botswana","2023","22",18.771948238413,0,0,0,0,0
"2399","CAF","AF","Central African Republic","2023","30",2.19385133980574,0,0,0,0,0
"2229","CAN","NO","Canada","2023","26.21",1766.02145261844,1,0,1,1,0
"2525","CHE","EU","Switzerland","2023","19.653",773.496065231431,1,0,0,0,0
"2695","CHL","SA","Chile","2023","27",276.288475416355,1,0,0,0,0
"2821","CHN","AS","China","2023","25",17325.9177080946,0,0,0,1,1
"2588","CIV","AF","Cote d'Ivoire","2023","25",72.1827176267707,0,0,0,0,0
"2758","CMR","AF","Cameroon","2023","33",40.2158885258217,0,0,0,0,0
"2336","COD","AF","Democratic Republic of the Congo","2023","30",53.7516014638273,0,0,0,0,0
"2462","COG","AF","Congo","2023","28",7.92169878583318,0,0,0,0,0
"2651","COK","OC","Cook Islands","2023","20",NA,0,0,0,0,0
"2884","COL","SA","Colombia","2023","35",358.747568134864,1,0,0,0,0
"6952","COM","AF","Comoros","2023","50",NA,0,0,0,0,0
"3073","CPV","AF","Cabo Verde","2023","22.44",1.9086092142926,0,0,0,0,0
"2947","CRI","NO","Costa Rica","2023","30",68.3422395207385,1,0,0,0,0
"3010","CUB","NO","Cuba","2023","35",80.4465273303228,0,0,0,0,0
"3136","CUW","NO","Curacao","2023","22",NA,0,0,0,0,0
"7229","CYM","NO","Cayman Islands","2023","0",NA,0,0,0,0,0
"3224","CYP","EU","Cyprus","2023","12.5",24.8891037280913,0,1,0,0,0
"3287","CZE","EU","Czechia","2023","19",213.368466057735,1,1,0,0,0
"3350","DEU","EU","Germany","2023","29.941",3659.62675843618,1,1,1,1,0
"3413","DJI","AF","Djibouti","2023","25",3.60361422731593,0,0,0,0,0
"3539","DMA","NO","Dominica","2023","25",0.521037454491203,0,0,0,0,0
"3476","DNK","EU","Denmark","2023","22",360.331000840415,1,1,0,0,0
"3602","DOM","NO","Dominican Republic","2023","27",101.888265623921,0,0,0,0,0
"3665","DZA","AF","Algeria","2023","26",187.754445144777,0,0,0,0,0
"3728","ECU","SA","Ecuador","2023","25",102.649524247529,0,0,0,0,0
"3854","EGY","AF","Egypt","2023","22.5",477.369517979607,0,0,0,0,0
"3961","ERI","AF","Eritrea","2023","30",5.64455144746614,0,0,0,0,0
"4024","ESP","EU","Spain","2023","25",1313.20639180297,1,1,0,0,0
"3791","EST","EU","Estonia","2023","20",29.8987447908536,1,1,0,0,0
"4087","ETH","AF","Ethiopia","2023","30",113.033316230414,0,0,0,0,0
"4150","FIN","EU","Finland","2023","20",263.504086574255,1,1,0,0,0
"4213","FJI","OC","Fiji","2023","20",4.96708147381134,0,0,0,0,0
"4276","FLK","SA","Falkland Islands (Malvinas)","2023","26",NA,0,0,0,0,0
"4408","FRA","EU","France","2023","25.825",2674.00679136092,1,1,1,1,0
"4364","FRO","EU","Faroe Islands","2023","18",NA,0,0,0,0,0
"4320","FSM","OC","Micronesia (Federated States of)","2023","30",NA,0,0,0,0,0
"4471","GAB","AF","Gabon","2023","30",16.4869046655678,0,0,0,0,0
"4534","GBR","EU","United Kingdom of Great Britain and Northern Ireland","2023","25",3164.42555132975,1,0,1,1,0
"4660","GEO","AS","Georgia","2023","15",19.4635611428529,0,0,0,0,0
"4767","GGY","EU","Guernsey","2023","0",NA,0,0,0,0,0
"4811","GHA","AF","Ghana","2023","25",70.7303220655918,0,0,0,0,0
"4874","GIB","EU","Gibraltar","2023","12.5",NA,0,0,0,0,0
"5025","GIN","AF","Guinea","2023","25",14.7606277123035,0,0,0,0,0
"4962","GMB","AF","Gambia","2023","27",1.74285891963285,0,0,0,0,0
"5409","GNB","AF","Guinea-Bissau","2023","25",1.3970361101488,0,0,0,0,0
"5132","GNQ","AF","Equatorial Guinea","2023","35",8.72000895020616,0,0,0,0,0
"5195","GRC","EU","Greece","2023","22",212.785341764823,1,1,0,0,0
"4597","GRD","NO","Grenada","2023","28",1.11362241510444,0,0,0,0,0
"4918","GRL","NO","Greenland","2023","26.5",NA,0,0,0,0,0
"5302","GTM","NO","Guatemala","2023","25",80.5446192533923,0,0,0,0,0
"5365","GUM","OC","Guam","2023","21",NA,0,0,0,0,0
"5472","GUY","SA","Guyana","2023","25",11.2613399182065,0,0,0,0,0
"5535","HKG","AS","China, Hong Kong Special Administrative Region","2023","16.5",350.458056602941,0,0,0,0,0
"5642","HND","NO","Honduras","2023","30",26.6717673850344,0,0,0,0,0
"5705","HRV","EU","Croatia","2023","18",60.4587442257088,0,1,0,0,0
"5768","HTI","NO","Haiti","2023","30",8.7624182645571,0,0,0,0,0
"5831","HUN","EU","Hungary","2023","9",160.931081420684,1,1,0,0,0
"5894","IDN","AS","Indonesia","2023","22",1177.06253977282,0,0,0,1,0
"6083","IMN","EU","Isle of Man","2023","0",NA,0,0,0,0,0
"6127","IND","AS","India","2023","30",3122.47706884914,0,0,0,1,1
"5957","IRL","EU","Ireland","2023","12.5",471.311503716263,1,1,0,0,0
"6297","IRN","AS","Iran (Islamic Republic of)","2023","25",448.460280714763,0,0,0,0,0
"6234","IRQ","AS","Iraq","2023","15",211.578247837988,0,0,0,0,0
"6360","ISL","EU","Iceland","2023","20",21.1278007257129,1,0,0,0,0
"6020","ISR","AS","Israel","2023","23",398.107648109177,1,0,0,0,0
"6423","ITA","EU","Italy","2023","27.81",1919.09979598753,1,1,1,1,0
"6530","JAM","NO","Jamaica","2023","25",15.1631897212307,0,0,0,0,0
"6486","JEY","EU","Jersey","2023","0",NA,0,0,0,0,0
"6593","JOR","AS","Jordan","2023","20",43.4096978488417,0,0,0,0,0
"6656","JPN","AS","Japan","2023","29.74",4592.7711019549,1,0,1,1,0
"7273","KAZ","AS","Kazakhstan","2023","20",224.80361680467,0,0,0,0,0
"6719","KEN","AF","Kenya","2023","30",92.4963344918475,0,0,0,0,0
"6782","KGZ","AS","Kyrgyzstan","2023","10",7.70977414515995,0,0,0,0,0
"6845","KHM","AS","Cambodia","2023","20",26.1388461915967,0,0,0,0,0
"6908","KIR","OC","Kiribati","2023","30",NA,0,0,0,0,0
"6996","KNA","NO","Saint Kitts and Nevis","2023","33",0.952813464408744,0,0,0,0,0
"7103","KOR","AS","Republic of Korea","2023","26.5",1783.59172928531,1,0,0,1,0
"7166","KWT","AS","Kuwait","2023","15",115.719309011458,0,0,0,0,0
"7336","LAO","AS","Lao People's Democratic Republic","2023","20",20.69667600097,0,0,0,0,0
"7399","LBN","AS","Lebanon","2023","17",32.4545038331095,0,0,0,0,0
"7632","LBR","AF","Liberia","2023","25",3.46529945570514,0,0,0,0,0
"7947","LBY","AF","Libya","2023","20",44.1858253290688,0,0,0,0,0
"7462","LCA","NO","Saint Lucia","2023","30",2.06780755521585,0,0,0,0,0
"7525","LIE","EU","Liechtenstein","2023","12.5",NA,0,0,0,0,0
"7569","LKA","AS","Sri Lanka","2023","30",93.835512600928,0,0,0,0,0
"7695","LSO","AF","Lesotho","2023","25",2.52208004334437,0,0,0,0,0
"7758","LTU","EU","Lithuania","2023","15",52.2188300490299,1,1,0,0,0
"7821","LUX","EU","Luxembourg","2023","24.94",70.5624166106896,1,1,0,0,0
"7884","LVA","EU","Latvia","2023","20",32.0012745475984,1,1,0,0,0
"8627","MAC","AS","China, Macao Special Administrative Region","2023","12",37.4732825744664,0,0,0,0,0
"8224","MAF","NO","Saint Martin (French Part)","2023","20",NA,0,0,0,0,0
"8010","MAR","AF","Morocco","2023","32",115.267311673143,0,0,0,0,0
"8073","MCO","EU","Monaco","2023","25",NA,0,0,0,0,0
"8117","MDA","EU","Republic of Moldova","2023","12",9.97498395517113,0,0,0,0,0
"8268","MDG","AF","Madagascar","2023","20",13.9032680366556,0,0,0,0,0
"9011","MDV","AS","Maldives","2023","15",5.78943865794536,0,0,0,0,0
"9137","MEX","NO","Mexico","2023","30",1251.22604231482,1,0,0,1,0
"8375","MKD","EU","The former Yugoslav Republic of Macedonia","2023","10",11.6363963812937,0,0,0,0,0
"8438","MLI","AF","Mali","2023","30",17.3622235327804,0,0,0,0,0
"8885","MLT","EU","Malta","2023","35",14.7510132651931,0,1,0,0,0
"8501","MMR","AS","Myanmar","2023","22",79.2649452780848,0,0,0,0,0
"8180","MNE","EU","Montenegro","2023","15",NA,0,0,0,0,0
"8564","MNG","AS","Mongolia","2023","25",14.7440281608148,0,0,0,0,0
"8690","MNP","OC","Northern Mariana Islands","2023","21",NA,0,0,0,0,0
"9263","MOZ","AF","Mozambique","2023","32",19.3299790597252,0,0,0,0,0
"8778","MRT","AF","Mauritania","2023","25",8.52567706589894,0,0,0,0,0
"8841","MSR","NO","Montserrat","2023","30",NA,0,0,0,0,0
"8948","MUS","AF","Mauritius","2023","15",13.3031866658678,0,0,0,0,0
"9074","MWI","AF","Malawi","2023","30",8.04845034530868,0,0,0,0,0
"9200","MYS","AS","Malaysia","2023","24",394.014795554137,0,0,0,0,0
"9326","NAM","AF","Namibia","2023","32",10.9809886093471,0,0,0,0,0
"9389","NCL","OC","New Caledonia","2023","30",NA,0,0,0,0,0
"9433","NER","AF","Niger","2023","30",15.8288897992797,0,0,0,0,0
"9540","NGA","AF","Nigeria","2023","30",546.359791007249,0,0,0,0,0
"9603","NIC","NO","Nicaragua","2023","30",14.8203676224633,0,0,0,0,0
"9899","NIU","OC","Niue","2023","30",NA,0,0,0,0,0
"9666","NLD","EU","Netherlands","2023","25.8",886.33054560227,1,1,0,0,0
"9729","NOR","EU","Norway","2023","22",440.209208035533,1,0,0,0,0
"9792","NPL","AS","Nepal","2023","25",29.2735061084411,0,0,0,0,0
"9855","NRU","OC","Nauru","2023","25",NA,0,0,0,0,0
"9943","NZL","OC","New Zealand","2023","28",218.39696640846,1,0,0,0,0
"10006","OMN","AS","Oman","2023","15",78.866853536195,0,0,0,0,0
"10365","PAK","AS","Pakistan","2023","29",353.211849913625,0,0,0,0,0
"10069","PAN","NO","Panama","2023","25",65.088935619965,0,0,0,0,0
"10132","PER","SA","Peru","2023","29.5",228.259398498395,0,0,0,0,0
"10302","PHL","AS","Philippines","2023","25",430.024073289712,0,0,0,0,0
"10239","PNG","OC","Papua New Guinea","2023","30",26.1563546384215,0,0,0,0,0
"10428","POL","EU","Poland","2023","19",622.294014133122,1,1,0,0,0
"10579","PRI","NO","Puerto Rico","2023","37.5",97.1510231899946,0,0,0,0,0
"10686","PRT","EU","Portugal","2023","31.5",228.802088995354,1,1,0,0,0
"10793","PRY","SA","Paraguay","2023","10",44.0389983581292,0,0,0,0,0
"10642","PSE","AS","State of Palestine","2023","15",NA,0,0,0,0,0
"10195","PYF","OC","French Polynesia","2023","25",NA,0,0,0,0,0
"10856","QAT","AS","Qatar","2023","10",186.647040080935,0,0,0,0,0
"10963","ROU","EU","Romania","2023","16",234.554838885236,0,1,0,0,0
"11089","RUS","EU","Russian Federation","2023","20",1304.83495647566,0,0,0,1,1
"11152","RWA","AF","Rwanda","2023","30",13.7499284382935,0,0,0,0,0
"11215","SAU","AS","Saudi Arabia","2023","20",736.659340773171,0,0,0,1,0
"11404","SDN","AF","Sudan","2023","35",76.6583471904853,0,0,0,0,0
"11914","SEN","AF","Senegal","2023","30",27.6279452332151,0,0,0,0,0
"11530","SGP","AS","Singapore","2023","17",384.293923096251,0,0,0,0,0
"11593","SHN","AF","Saint Helena","2023","25",NA,0,0,0,0,0
"11278","SLB","OC","Solomon Islands","2023","30",1.25283551848178,0,0,0,0,0
"11807","SLE","AF","Sierra Leone","2023","25",5.54240748202537,0,0,0,0,0
"12191","SLV","NO","El Salvador","2023","30",27.1639211562486,0,0,0,0,0
"11870","SMR","EU","San Marino","2023","17",NA,0,0,0,0,0
"11026","SRB","EU","Serbia","2023","15",51.8570062452327,0,0,0,0,0
"12084","SSD","AF","South Sudan","2023","30",NA,0,0,0,0,0
"12128","STP","AF","Sao Tome and Principe","2023","25",0.401492791424036,0,0,0,0,0
"12021","SUR","SA","Suriname","2023","36",3.92283337348426,0,0,0,0,0
"11744","SVK","EU","Slovakia","2023","21",102.791894652085,1,1,0,0,0
"11637","SVN","EU","Slovenia","2023","19",54.105288304524,1,1,0,0,0
"11467","SWE","EU","Sweden","2023","20.6",572.034351730859,1,1,0,0,0
"12361","SWZ","AF","Swaziland","2023","27.5",4.32616654855696,0,0,0,0,0
"12254","SXM","NO","Sint Maarten (Dutch part)","2023","34.5",NA,0,0,0,0,0
"11341","SYC","AF","Seychelles","2023","25",1.65252245083654,0,0,0,0,0
"12298","SYR","AS","Syrian Arab Republic","2023","28",19.8290668410547,0,0,0,0,0
"12424","TCA","NO","Turks and Caicos Islands","2023","0",NA,0,0,0,0,0
"12468","TCD","AF","Chad","2023","35",11.0894976229778,0,0,0,0,0
"12575","TGO","AF","Togo","2023","27",6.02873447233047,0,0,0,0,0
"12638","THA","AS","Thailand","2023","20",471.512604430277,0,0,0,0,0
"12701","TJK","AS","Tajikistan","2023","18",11.848806020081,0,0,0,0,0
"12764","TKL","OC","Tokelau","2023","0",NA,0,0,0,0,0
"12852","TKM","AS","Turkmenistan","2023","8",52.6654705054739,0,0,0,0,0
"12808","TLS","OC","Timor-Leste","2023","10",NA,0,0,0,0,0
"12978","TON","OC","Tonga","2023","25",0.433823242168072,0,0,0,0,0
"13104","TTO","NO","Trinidad and Tobago","2023","30",22.0663807806295,0,0,0,0,0
"12915","TUN","AF","Tunisia","2023","15",45.1531284831363,0,0,0,0,0
"13041","TUR","AS","Turkey","2023","25",1166.52963765066,1,0,0,1,0
"13211","TWN","AS","Taiwan","2023","20",698.516441647279,0,0,0,0,0
"13274","TZA","AF","United Republic of Tanzania","2023","30",73.5818308599968,0,0,0,0,0
"13400","UGA","AF","Uganda","2023","30",45.7324429975757,0,0,0,0,0
"13337","UKR","EU","Ukraine","2023","18",71.6786876723568,0,0,0,0,0
"13570","URY","SA","Uruguay","2023","25",58.6249187528999,0,0,0,0,0
"13507","USA","NO","United States of America","2023","25.768",21503.528547088,1,0,1,1,0
"13633","UZB","AS","Uzbekistan","2023","15",118.192826223039,0,0,0,0,0
"13740","VCT","NO","Saint Vincent and the Grenadines","2023","28",0.820677856224818,0,0,0,0,0
"13803","VEN","SA","Venezuela (Bolivarian Republic of)","2023","34",126.853148605041,0,0,0,0,0
"13866","VGB","NO","British Virgin Islands","2023","0",NA,0,0,0,0,0
"13910","VIR","NO","United States Virgin Islands","2023","23.1",NA,0,0,0,0,0
"13954","VNM","AS","Viet Nam","2023","20",300.96215947714,0,0,0,0,0
"14017","VUT","OC","Vanuatu","2023","0",0.878992200653948,0,0,0,0,0
"14080","WLF","OC","Wallis and Futuna Islands","2023","0",NA,0,0,0,0,0
"14124","WSM","OC","Samoa","2023","27",0.794835369686898,0,0,0,0,0
"14187","XKX","EU","Kosovo, Republic of","2023","10",NA,0,0,0,0,0
"14231","YEM","AS","Yemen","2023","20",16.2016694811279,0,0,0,0,0
"14338","ZAF","AF","South Africa","2023","27",331.112474474348,0,0,0,1,1
"14401","ZMB","AF","Zambia","2023","30",26.131344405128,0,0,0,0,0
"14464","ZWE","AF","Zimbabwe","2023","24.72",23.15519184809,0,0,0,0,0
