"Country","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"World",45655.7153257364,47691.762565519,48665.4721004802,49819.3480483286,51403.2063270944,53705.506271527,55895.7455304418,58425.6738038693,61036.6746973682,62262.5197611689,61466.4009481193,64224.8715484832,66374.5190261649,68172.5473084399,70117.1503039927,72304.0601920822,74568.1394066393,76666.4782598453,79282.0250206063,81788.9332378518,83881.5457031116
"World Less USA",32810.1441180706,34314.4076066017,35163.5026818663,36041.3436174691,37193.6644198149,39003.1377231032,40702.9513854682,42828.8223136961,45179.1728098243,46454.0516315699,46055.4126205742,48397.9008942246,50315.4248869419,51770.0499905944,53409.7187544405,55138.2623294294,56839.9752403796,58536.3428002596,60659.2018813491,62527.1462923288,64103.4855176806
"North America",14203.0517374509,14797.1653226868,14949.1538058209,15227.3605099611,15673.4755010294,16270.2060118028,16859.3717511747,17357.0017892454,17747.3129227001,17738.911855185,17283.4430394592,17733.6853759382,18031.0364610003,18429.6201205798,18776.2613835366,19255.7157093325,19794.4295166016,20125.0549542146,20601.2549935053,21202.8448373687,21653.4564256653
"Canada",997.725524902344,1046.79138183594,1061.50427246094,1097.83044433594,1139.66979980469,1184.27685546875,1243.44165039062,1295.2412109375,1384.20617675781,1398.15380859375,1357.21032714844,1399.14123535156,1443.17041015625,1468.60241699219,1502.80798339844,1545.93908691406,1556.12951660156,1571.71252441406,1621.54736328125,1654.19934082031,1681.59362792969
"United States",13205.3262125486,13750.3739408509,13887.64953336,14129.5300656252,14533.8057012247,15085.929156334,15615.9301007841,16061.7605783079,16363.1067459423,16340.7580465912,15926.2327123107,16334.5441405866,16587.8660508441,16961.0177035876,17273.4534001381,17709.7766224184,18238.3,18553.3424298005,18979.707630224,19548.6454965484,19971.8627977356
"Latin America",3210.74007618427,3325.58469811082,3341.95781299472,3359.38553491235,3444.03410705924,3637.64110940695,3783.63646614552,3975.97793006897,4185.93029785156,4342.01281070709,4254.69409769773,4530.15478610992,4732.3859539032,4852.32576978207,4992.37505424023,5059.90244758129,5086.87722027302,5081.52817976475,5176.4091629982,5252.54494208097,5289.91261827946
"Mexico",834.641906738281,875.893676757812,872.351684570312,872.004089355469,884.616577148438,919.298767089844,940.514404296875,982.791320800781,1005.31140136719,1016.80798339844,963.062133789062,1012.35272216797,1049.43530273438,1087.6591796875,1102.38708496094,1133.3017578125,1170.56457519531,1204.63439941406,1230.14953613281,1256.42504882812,1254.595703125
"Other Caribbean Central America",346.726287722588,360.222268730402,372.378760546446,381.233368307352,389.901335090399,410.663249194622,426.279534697533,449.049634933472,469.198794603348,480.566789627075,476.502538621426,489.590404748917,504.229459762573,518.980378270149,532.199906945229,545.004897475243,562.42934858799,574.128257155418,585.7120013237,596.253589570522,608.981960892677
"Antigua and Barbuda",1.00692021846771,1.07430076599121,1.02107906341553,1.03153598308563,1.09402537345886,1.15678381919861,1.23096144199371,1.38764452934265,1.51613235473633,1.51567542552948,1.33216452598572,1.2312616109848,1.20714592933655,1.24786138534546,1.240363240242,1.28744411468506,1.33669257164001,1.41018116474152,1.45453894138336,1.56201779842377,1.63465785980225
"Bahamas",10.3105630874634,10.7383737564087,11.0203294754028,11.3183813095093,11.175235748291,11.2738952636719,11.656683921814,11.9500646591187,12.1229276657104,11.8411951065063,11.346794128418,11.5213966369629,11.5920104980469,11.9498414993286,11.5970706939697,11.6824884414673,11.7523002624512,11.8047456741333,11.8126153945923,11.9975719451904,12.2134389877319
"Barbados",4.22351694107056,4.4113450050354,4.30699634552002,4.34090948104858,4.43534517288208,4.49795436859131,4.67586898803711,4.95187187194824,5.06091642379761,5.09639501571655,4.83760976791382,4.72700023651123,4.69517374038696,4.67378234863281,4.60804271697998,4.60230302810669,4.71500015258789,4.83187055587769,4.85482692718506,4.82665348052979,4.82201290130615
"Belize",0.938923299312592,1.06113851070404,1.11081266403198,1.16348373889923,1.27207803726196,1.33297502994537,1.35886430740356,1.42441630363464,1.43162190914154,1.48161482810974,1.48486685752869,1.52943968772888,1.55877232551575,1.5964583158493,1.61724615097046,1.67603886127472,1.72379994392395,1.72526657581329,1.75746881961823,1.79419815540314,1.79898059368134
"Costa Rica",28.8680114746094,29.9745674133301,31.0208225250244,32.0419502258301,33.4054908752441,34.8541412353516,36.2033042907715,38.823600769043,41.9946708679199,43.9472541809082,43.5207252502441,45.6758117675781,47.6431159973145,49.9285202026367,51.0614128112793,52.8563919067383,54.775993347168,57.1017761230469,59.306022644043,60.8837814331055,62.152515411377
"Cuba",43.1325645446777,45.6837539672852,47.1387939453125,47.8104362487793,49.6237640380859,52.4873199462891,58.366771697998,65.4092254638672,70.1593322753906,73.0476684570312,74.1078186035156,75.8792572021484,78.005615234375,80.3574066162109,82.5653076171875,83.4302444458008,87.1330032348633,87.5806503295898,89.1650390625,91.1698989868164,91.5616226196289
"Dominica",0.418542206287384,0.428334027528763,0.428065031766891,0.415955573320389,0.442382842302322,0.455878615379333,0.458870232105255,0.480247914791107,0.510761678218842,0.547131776809692,0.540731608867645,0.544369578361511,0.543152689933777,0.537400722503662,0.532027006149292,0.555691301822662,0.54073703289032,0.554560959339142,0.516853988170624,0.528558492660522,0.558494329452515
"Dominican Republic",34.0709533691406,35.6592597961426,36.5363082885742,38.178653717041,37.6648788452148,38.6329154968262,42.275318145752,46.15380859375,49.5765533447266,51.1677169799805,51.6518402099609,55.9594268798828,57.7128715515137,59.2811393737793,62.171215057373,66.5545806884766,71.1648254394531,75.9038314819336,79.446044921875,84.9933853149414,89.3171463012695
"El Salvador",17.3508281707764,17.5462074279785,17.7001438140869,17.9799575805664,18.2608470916748,18.423511505127,18.9223232269287,19.7441005706787,20.1114540100098,20.6284885406494,20.1981544494629,20.6231803894043,21.41037940979,22.0131874084473,22.5049076080322,22.8900184631348,23.4382400512695,24.0351028442383,24.5758781433105,25.1733093261719,25.7730293273926
"Grenada",0.684029638767242,0.717464625835419,0.702943861484528,0.727106332778931,0.795919477939606,0.79076623916626,0.895725190639496,0.859961748123169,0.912621080875397,0.921268582344055,0.860342442989349,0.855943858623505,0.862491607666016,0.852528631687164,0.872575104236603,0.936657726764679,0.99700790643692,1.03425228595734,1.0802013874054,1.12493419647217,1.16010332107544
"Guatemala",35.7403984069824,37.0302238464355,37.8939819335938,39.3591995239258,40.355297088623,41.6273307800293,42.9844284057617,45.2968940734863,48.1524353027344,49.7323570251465,49.9939651489258,51.4285354614258,53.569019317627,55.1599426269531,57.1995277404785,59.7414627075195,62.1861877441406,63.8514060974121,65.7819137573242,67.8967361450195,70.5080490112305
"Haiti",7.09394788742065,7.15566921234131,7.08093738555908,7.06313180923462,7.08882713317871,6.83909606933594,6.96254205703735,7.11914491653442,7.35715818405151,7.41924810409546,7.64800214767456,7.40920114517212,7.81846618652344,8.04459476470947,8.38630104064941,8.6191291809082,8.7246561050415,8.85140037536621,8.95525169372559,9.08813762664795,9.00317478179932
"Honduras",10.970850944519,11.7707662582397,12.0913076400757,12.5452556610107,13.1156940460205,13.9331026077271,14.7761392593384,15.7465238571167,16.7209701538086,17.4285354614258,17.0047397613525,17.6392097473145,18.3157939910889,19.0719966888428,19.6044025421143,20.2039222717285,20.9797668457031,21.7965030670166,22.8520908355713,23.696870803833,24.3254909515381
"Jamaica",12.740852355957,12.8528070449829,13.0256681442261,13.2858276367188,13.7729291915894,13.9552450180054,14.0799760818481,14.4881715774536,14.6956357955933,14.5763463973999,13.944221496582,13.7397909164429,13.9775409698486,13.8917694091797,13.9614458084106,14.0579862594604,14.1876964569092,14.3828678131104,14.5271797180176,14.809136390686,14.9127998352051
"Nicaragua",7.03637075424194,7.32497358322144,7.54185438156128,7.59871578216553,7.79025936126709,8.20409107208252,8.55542278289795,8.91067218780518,9.362961769104,9.68470764160156,9.36581039428711,9.77873516082764,10.3965082168579,11.0719432830811,11.6174345016479,12.1734237670898,12.756706237793,13.3388643264771,13.9566383361816,13.4052228927612,12.8852996826172
"Panama",20.5196285247803,21.0768127441406,21.1978511810303,21.6703815460205,22.581729888916,24.280345916748,26.0264129638672,28.2783393859863,31.6672115325928,34.7882232666016,35.2206344604492,37.2732391357422,41.490234375,45.5475234985352,48.6917953491211,51.1588821411133,54.0917015075684,56.7711334228516,59.9497528076172,62.163158416748,64.0320281982422
"Puerto Rico",96.4237899780273,99.578742980957,105.865623474121,106.835838317871,106.892906188965,116.244621276855,113.934906005859,112.329093933105,111.022918701172,108.975509643555,106.847854614258,106.406295776367,106.02481842041,106.055862426758,105.730445861816,104.471870422363,103.375503540039,102.069862365723,99.1241760253906,94.5053863525391,95.6277923583984
"St. Kitts Nevis",0.60615462064743,0.669238269329071,0.706161797046661,0.723601877689362,0.698679268360138,0.727030992507935,0.797518312931061,0.804786384105682,0.809619963169098,0.859176695346832,0.824393570423126,0.81937962770462,0.834356665611267,0.815771758556366,0.859690129756927,0.913728952407837,0.923155546188354,0.949261426925659,0.930486917495728,0.957693576812744,0.981680989265442
"St. Lucia",1.46115350723267,1.46186590194702,1.41204452514648,1.41792488098145,1.47839403152466,1.58583498001099,1.57932817935944,1.67717158794403,1.70554292201996,1.7899557352066,1.73931968212128,1.76721596717834,1.86411964893341,1.86039423942566,1.80133831501007,1.83301782608032,1.80807983875275,1.8801656961441,1.94576179981232,1.99711942672729,2.03164649009705
"St. Vincent Grenadines",0.530086994171143,0.538776040077209,0.547985196113586,0.58262687921524,0.627429664134979,0.65350741147995,0.66976672410965,0.721260786056519,0.745369374752045,0.75717955827713,0.741285920143127,0.716427326202393,0.713423371315002,0.723283529281616,0.736541152000427,0.745483040809631,0.755400002002716,0.769733250141144,0.777433335781097,0.794250190258026,0.796970009803772
"Trinidad and Tobago",12.5982007980347,13.4676475524902,14.0290498733521,15.1424942016602,17.3292217254639,18.706901550293,19.8684024810791,22.4926338195801,23.5619792938232,24.361141204834,23.2912635803223,24.0652866363525,23.9944496154785,24.2991695404053,24.8408164978027,24.6141319274902,25.062894821167,23.4848213195801,22.9418258666992,22.8855686187744,22.8850269317627
"South America",2029.3718817234,2089.4687526226,2097.22736787796,2106.14807724953,2169.5161948204,2307.67909312248,2416.84252715111,2544.13697433472,2711.42010188103,2844.63803768158,2815.12942528725,3028.21165919304,3178.72119140625,3245.68621182442,3357.78806233406,3381.59579229355,3353.88329648972,3302.76552319527,3360.54762554169,3399.86630368233,3426.33495426178
"Argentina",398.792541503906,395.646087646484,378.202667236328,336.999420166016,366.780212402344,399.898895263672,435.296600341797,470.325561523438,512.690856933594,533.491943359375,501.917053222656,552.738159179688,585.92431640625,579.910217285156,593.858947753906,578.937561035156,594.749267578125,582.376525878906,597.917785644531,583.078735351562,570.466979980469
"Brazil",1136.54931640625,1186.42053222656,1202.91052246094,1239.64099121094,1253.78308105469,1326.00061035156,1368.4609375,1422.67919921875,1509.03393554688,1585.90710449219,1583.91186523438,1703.15234375,1770.8427734375,1804.86340332031,1859.0966796875,1868.46569824219,1802.21435546875,1743.17529296875,1766.23522949219,1789.50048828125,1809.83972167969
"Other South America",494.030023813248,507.402132749557,516.114178180695,529.507665872574,548.952901363373,581.779587507248,613.084989309311,651.132213592529,689.695309400558,725.238989830017,729.300506830215,772.321156263351,821.9541015625,860.912591218948,904.832434892654,934.192533016205,956.919673442841,977.21370434761,996.394610404968,1027.28708004951,1046.02825260162
"Bolivia",16.9106884002686,17.3347797393799,17.6266613006592,18.0647830963135,18.5545806884766,19.3289184570312,20.1835346221924,21.1517391204834,22.1171875,23.4770603179932,24.2651863098145,25.2665424346924,26.5814361572266,27.9430103302002,29.8420219421387,31.471565246582,33.0001983642578,34.4073028564453,35.850757598877,37.3649597167969,38.193229675293
"Chile",126.51392364502,133.25325012207,137.654663085938,141.931564331055,147.738037109375,158.389282226562,167.485305786133,178.065643310547,186.800338745117,193.393524169922,190.368377685547,201.493850708008,213.806976318359,225.178573608398,234.287063598633,238.426300048828,243.919082641602,248.0927734375,251.041519165039,260.955963134766,263.707580566406
"Colombia",152.549285888672,157.011138916016,159.645629882812,163.643127441406,170.055099487305,179.124176025391,187.773651123047,200.386169433594,213.888580322266,220.911499023438,223.429122924805,233.471481323242,249.692840576172,259.46240234375,272.783172607422,285.055786132812,293.481750488281,299.607818603516,303.680603027344,311.319122314453,321.661834716797
"Ecuador",52.8027229309082,53.379222869873,55.5227355957031,57.7973785400391,59.3711242675781,64.2461013793945,67.6455612182617,70.6243515014648,72.1710662841797,76.7590789794922,77.1939163208008,79.9152297973633,86.2030715942383,91.0666198730469,95.5712356567383,99.1923065185547,99.2903823852539,98.0727005004883,100.395446777344,101.689834594727,101.744453430176
"Guyana",2.05541944503784,2.02738738059998,2.07360219955444,2.09708833694458,2.08382987976074,2.11640763282776,2.07511734962463,2.18156290054321,2.33470058441162,2.38084936141968,2.46542096138,2.56745409965515,2.70086050033569,2.84336924552917,2.9860417842865,3.10244464874268,3.19722032546997,3.30474972724915,3.37414979934692,3.51249003410339,3.67743253707886
"Paraguay",21.2759761810303,20.783618927002,20.6102733612061,20.6058616638184,21.4961891174316,22.3683795928955,22.8456058502197,23.9438209533691,25.24196434021,26.847131729126,26.7778739929199,29.7619304656982,31.0265464782715,30.8594646453857,33.4570579528809,35.0833702087402,36.1640701293945,37.7237930297852,39.5941543579102,40.9213333129883,40.9090957641602
"Peru",85.1170806884766,87.4104461669922,87.950553894043,92.7469635009766,96.6098937988281,101.400009155273,107.773063659668,115.887184143066,125.758903503418,137.236373901367,138.740249633789,150.300720214844,159.810531616211,169.622451782227,179.549652099609,183.826797485352,189.805297851562,197.308898925781,202.278793334961,210.323287963867,214.845520019531
"Suriname",2.6717631816864,2.72786998748779,2.84244060516357,2.92202925682068,3.106116771698,3.37013673782349,3.52179288864136,3.72582960128784,3.91627478599548,4.07854223251343,4.20145702362061,4.41862297058105,4.67708444595337,4.80291414260864,4.94380521774292,4.95643663406372,4.78736782073975,4.52113342285156,4.6008095741272,4.72129487991333,4.6848578453064
"Uruguay",34.1331634521484,33.4744186401367,32.1876182556152,29.6988697052002,29.9380302429199,31.4361763000488,33.7813568115234,35.1659126281738,37.4662933349609,40.1549301147461,41.8589019775391,45.1253242492676,47.4547538757324,49.1337852478027,51.4123840332031,53.0775260925293,53.2743034362793,54.1745338439941,55.5783767700195,56.4787940979004,56.604248046875
"Venezuela",359.755004882812,373.018981933594,385.680114746094,351.525634765625,324.263793945312,383.560607910156,423.135955810547,464.909088134766,505.604858398438,532.289916992188,515.244384765625,507.573486328125,528.771911621094,558.520385742188,566.021850585938,543.978759765625,510.135833740234,423.206970214844,356.884490966797,286.858551025391,193.802612304688
"Europe",13851.4651203156,14380.6040101051,14708.3964562416,14897.928437233,15086.0970535278,15480.7455787659,15821.6321792603,16356.4976787567,16861.4236836433,16956.3243932724,16244.6425333023,16597.982213974,16897.6214456558,16859.9096021652,16931.2728996277,17235.3190946579,17635.816740036,17989.7898788452,18447.9603614807,18822.1555461884,19100.2350568771
"European Union 28",13000.2523241043,13497.0682120323,13808.8793783188,13990.4141979218,14173.0813436508,14535.4652085304,14846.3516759872,15346.7081189156,15811.8001561165,15887.5680027008,15198.2446117401,15530.3544082642,15814.2532186508,15760.5329647064,15813.7016839981,16093.9793930054,16475.5023641586,16809.9794454575,17244.0513486862,17589.7463951111,17853.1073637009
"Euro Zone",9194.86890506744,9548.49973249435,9762.33981990814,9850.40842628479,9914.99835109711,10137.0555520058,10304.2320699692,10638.5555119514,10952.7160954475,10998.6990528107,10489.9451541901,10714.1472473145,10900.5704221725,10799.9141864777,10769.549870491,10919.77734375,11152.244433403,11366.6433782578,11659.7759008408,11885.6982536316,12036.5054578781
"European Union 15",12209.8223724365,12674.3657417297,12960.9855308533,13112.0371742249,13258.9515380859,13568.1368408203,13830.7604217529,14264.5398750305,14660.4829368591,14691.0239143372,14043.6486320496,14358.1775932312,14604.564250946,14541.7371139526,14580.5243225098,14823.6727333069,15154.9663352966,15447.9715461731,15816.4372901917,16098.7429618835,16306.9923553467
"Belgium Luxembourg",387.976257324219,404.001010894775,408.993541717529,416.806537628174,421.374542236328,436.439666748047,446.938858032227,459.512699127197,478.593761444092,479.858753204346,468.993907928467,483.383388519287,491.997646331787,495.073600769043,498.983306884766,508.302722930908,519.894145965576,529.367694854736,539.384098052979,548.406002044678,556.673828125
"Austria",300.909393310547,311.067260742188,315.009002685547,320.211547851562,323.226257324219,332.066864013672,339.518676757812,351.245788574219,364.338195800781,369.659057617188,355.742950439453,362.278289794922,372.866943359375,375.404113769531,375.499847412109,377.98291015625,381.817565917969,389.769348144531,399.421722412109,409.086822509766,415.685211181641
"Belgium",352.494232177734,365.595336914062,369.615447998047,375.924407958984,379.826324462891,393.390655517578,402.524139404297,412.797973632812,427.976226806641,429.888916015625,421.202056884766,433.266479492188,440.608154296875,443.865264892578,445.903625488281,452.942321777344,462.149688720703,468.981658935547,477.910400390625,485.019958496094,491.831817626953
"Denmark",253.437057495117,262.932983398438,265.097320556641,266.333587646484,267.372436523438,274.506530761719,280.920776367188,291.913208007812,294.567413330078,293.059173583984,278.680084228516,283.894165039062,287.689208984375,288.3408203125,291.032012939453,295.744995117188,302.673065185547,312.497711181641,318.860687255859,326.485687255859,334.209838867188
"Finland",185.321838378906,196.021133422852,201.136795043945,204.570404052734,208.669387817383,217.00016784668,223.031951904297,232.014450073242,244.30891418457,246.224334716797,226.342681884766,233.553741455078,239.503601074219,236.156890869141,234.026702880859,233.172653198242,234.440078735352,240.794631958008,248.260177612305,252.307022094727,254.778579711914
"France",1968.44165039062,2045.6767578125,2086.25732421875,2109.94750976562,2127.31567382812,2187.51342773438,2223.896484375,2278.36694335938,2333.611328125,2339.56079101562,2272.337890625,2316.6357421875,2367.4326171875,2374.84594726562,2388.53271484375,2411.37133789062,2438.2080078125,2464.91748046875,2521.39916992188,2566.6044921875,2605.32397460938
"Germany",2750.9462890625,2830.59130859375,2878.64697265625,2872.93408203125,2852.43481445312,2886.37646484375,2907.2119140625,3018.11010742188,3108.17260742188,3138.08154296875,2959.30029296875,3082.96850585938,3203.94848632812,3217.390625,3231.16870117188,3303.08471679688,3360.55004882812,3435.490234375,3520.17602539062,3573.94506835938,3594.10815429688
"Greece",194.426116943359,202.047164916992,210.394973754883,218.648513793945,231.318145751953,243.025146484375,244.481216430664,258.300354003906,266.756439208984,265.862365722656,254.428329467773,240.48811340332,218.525543212891,202.57209777832,196.005874633789,197.45588684082,196.591354370117,196.215957641602,199.169219970703,203.021865844727,206.820159912109
"Ireland",145.274597167969,158.996856689453,167.389404296875,177.298553466797,182.652923583984,194.929672241211,206.040832519531,216.488952636719,228.015396118164,217.799438476562,206.736938476562,210.478851318359,211.201705932617,211.678421020508,214.539535522461,232.897033691406,291.499816894531,302.220642089844,326.83740234375,353.539611816406,373.160247802734
"Italy",1774.19982910156,1841.38793945312,1877.32043457031,1882.08776855469,1884.69677734375,1911.52722167969,1927.16052246094,1961.66918945312,1990.84045410156,1971.68835449219,1867.56469726562,1899.56164550781,1912.99792480469,1855.97314453125,1821.80358886719,1821.720703125,1835.89929199219,1859.64599609375,1890.662109375,1905.75207519531,1911.49304199219
"Luxembourg",35.4820251464844,38.4056739807129,39.3780937194824,40.8821296691895,41.5482177734375,43.0490112304688,44.4147186279297,46.7147254943848,50.6175346374512,49.9698371887207,47.7918510437012,50.1169090270996,51.3894920349121,51.2083358764648,53.0796813964844,55.3604011535645,57.744457244873,60.3860359191895,61.4736976623535,63.386043548584,64.8420104980469
"Netherlands",618.105041503906,644.038513183594,659.024963378906,660.456909179688,661.484802246094,674.614929199219,688.450500488281,712.277648925781,739.150817871094,755.192749023438,727.500732421875,737.269165039062,748.705627441406,740.991271972656,740.026672363281,750.560180664062,765.264953613281,782.037353515625,804.801696777344,825.706115722656,840.655517578125
"Portugal",186.214904785156,193.321182250977,197.078720092773,198.598052978516,196.750045776367,200.269378662109,201.835189819336,205.115081787109,210.256454467773,210.927703857422,204.342361450195,207.89306640625,204.366851806641,196.075103759766,194.266021728516,195.804977416992,199.313888549805,203.339019775391,210.468765258789,216.01936340332,220.694885253906
"Spain",922.348693847656,970.735107421875,1008.91357421875,1036.46728515625,1067.37365722656,1100.70544433594,1140.90368652344,1187.71179199219,1230.52514648438,1241.44165039062,1194.72338867188,1196.6708984375,1186.92553710938,1151.79907226562,1135.26623535156,1150.97729492188,1195.11926269531,1231.34692382812,1266.95458984375,1296.74072265625,1322.40466308594
"Sweden",348.199462890625,364.795837402344,370.083587646484,378.214019775391,386.950042724609,403.731506347656,415.273376464844,434.636657714844,449.584777832031,447.559112548828,428.136016845703,453.619110107422,468.113739013672,465.359832763672,470.887268066406,483.402496337891,505.103790283203,515.562438964844,528.801635742188,539.113464355469,545.555053710938
"United Kingdom",2174.02124023438,2248.75268554688,2315.63891601562,2369.46240234375,2447.33203125,2505.43041992188,2585.09643554688,2657.17700195312,2721.76123046875,2714.10888671875,2598.818359375,2649.48291015625,2690.28881835938,2730.076171875,2788.48583984375,2861.19482421875,2928.59106445312,2984.76611328125,3041.23999023438,3082.0146484375,3125.42919921875
"Recently Acceded Countries",790.429951667786,822.702470302582,847.893847465515,878.377023696899,914.12980556488,967.328367710114,1015.59125423431,1082.16824388504,1151.31721925735,1196.54408836365,1154.59597969055,1172.17681503296,1209.68896770477,1218.79585075378,1233.17736148834,1270.30665969849,1320.536028862,1362.00789928436,1427.61405849457,1491.00343322754,1546.11500835419
"Bulgaria",28.6070327758789,29.9750347137451,31.119255065918,32.9717903137207,34.6704483032227,36.9038696289062,39.5438041687012,42.2336387634277,45.0029296875,47.741641998291,46.1071739196777,46.3699035644531,47.4600486755371,47.6311836242676,47.7830009460449,48.6882705688477,50.6307029724121,52.5605125427246,54.4036026000977,56.0815124511719,57.9723663330078
"Croatia",37.7806434631348,39.0194358825684,40.3252983093262,42.3883476257324,44.7791748046875,46.6421699523926,48.6543312072754,51.0874443054199,53.777904510498,54.7242050170898,50.6968193054199,49.938175201416,49.7834739685059,48.6694946289062,48.4025192260742,48.3522148132324,49.5306434631348,51.2561416625977,52.8651428222656,54.2896919250488,55.883674621582
"Cyprus",14.6190099716187,15.4910793304443,16.1033706665039,16.7028923034668,17.141056060791,18.0026187896729,18.8762836456299,19.766077041626,20.7737636566162,21.5313415527344,21.0974292755127,21.5224800109863,21.6088809967041,20.8640613555908,19.4968242645264,19.1334590911865,19.7791500091553,21.1135711669922,22.0343818664551,22.9282379150391,23.6688404083252
"Czech Republic",120.659461975098,125.807685852051,129.467132568359,131.606567382812,136.348342895508,143.038360595703,152.383728027344,162.827392578125,171.950012207031,176.562210083008,168.082672119141,171.903900146484,174.960067749023,173.560668945312,172.72119140625,177.410781860352,186.829940795898,191.408279418945,199.739532470703,205.424224853516,210.695266723633
"Estonia",12.68616771698,13.9682989120483,14.8035478591919,15.8105421066284,17.0068778991699,18.1578102111816,19.8810405731201,21.813232421875,23.465274810791,22.2711391448975,19.0565528869629,19.5692386627197,21.0259590148926,21.6829872131348,21.9748802185059,22.6313419342041,23.048864364624,23.6554107666016,25.0153141021729,26.2063331604004,27.3422412872314
"Hungary",87.7564849853516,91.6872711181641,95.4226989746094,99.9469528198242,104.029312133789,109.046493530273,113.674018859863,118.256233215332,118.542625427246,119.797142028809,111.771270751953,112.51375579834,114.560478210449,112.874382019043,115.090087890625,119.918212890625,124.529739379883,127.269393920898,132.77099609375,139.534362792969,146.41032409668
"Latvia",14.9046955108643,15.7386417388916,16.7331771850586,17.9239044189453,19.4360332489014,21.0572624206543,23.3195247650146,26.0917720794678,28.7037811279297,27.7432498931885,23.7931251525879,22.7287521362305,24.1572799682617,25.1560001373291,25.7416324615479,26.2346324920654,27.0900192260742,27.5705451965332,28.6147270202637,29.8408203125,30.4965534210205
"Lithuania",21.675594329834,22.5061302185059,23.9745273590088,25.5953845977783,28.2927703857422,30.1459712982178,32.4754753112793,34.8807525634766,38.7479629516602,39.7662925720215,33.8752479553223,34.3773574829102,36.4488143920898,37.8460083007812,39.1927299499512,40.5675964355469,41.3923950195312,42.4503631591797,44.2534713745117,45.8664054870605,47.6691436767578
"Malta",6.20461559295654,6.62468004226685,6.66498184204102,6.86378574371338,7.03838443756104,7.06959390640259,7.337082862854,7.47125673294067,7.76909494400024,8.02908897399902,7.83139038085938,8.10883140563965,8.21903324127197,8.44868659973145,8.85750675201416,9.63613700866699,10.6823949813843,11.3051862716675,12.0367670059204,12.917163848877,13.4834642410278
