,CountryName,CountryID,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
88,Gibraltar,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35,35,35,35,35,35,35,NA,NA,NA,NA,35,35,35,35,35,33,27,22,10,10,10,10,10,10,10,10
89,Greece,85,NA,45,45,45,45,49,49,49,49,46,46,46,46 -- 35,35,35,35,35,35,40,40,40,37.5,35,35,35,32,29,25,25,25,24,20,20,26,26,26,29,29,29
90,Greenland,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.8,31.8,31.8
91,Grenada,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30
92,Guadeloupe,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,Guam,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35,NA,35,35,35,35,35,35,35,35,35,35,35,35,35,35,21
94,Guatemala,90,48,48,48,48,42,42,42,42,34,34,34,34,34,25,25,30,30,30,25,27.5,25,31,31,31,31,31,31,31,31,31,31,31,31,31,28,25,25,25,25
95,Guernsey,91,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,NA,NA,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Guinea,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35,35,35,35,35,35,35,NA,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
97,Guinea-Bissau,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,.,NA,NA,NA,NA,NA,NA,25,NA,NA,NA
98,Guyana,94,NA,NA,NA,NA,NA,NA,NA,NA,55,55,55,55,55,35,35,45,45,45,45,45,45,45,45,NA,35,35,NA,NA,NA,NA,35,30,30,30,30,30,30,27.5,27.5
99,Haiti,95,NA,NA,NA,NA,NA,NA,50,30,30,35,35,NA,NA,NA,NA,35,35,35,35,35,35,35,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA
100,Heard Island and Mcdonald Islands,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,Holy See (Vatican City State),97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,Honduras,98,40,40,40,40,40,40,40,40,40,40,35,35,35,35,35,35,35,40.25,40.25,25,25,25,25,25,25,30,30,30,30,30,25,35,35,35,30,30,30,25,25
103,Hong Kong,99,17,17,16.5,16.5,16.5,18.5,18.5,18.5,18,17,16.5,16.5,16.5,17.5,17.5,16.5,16.5,16.5,16.5,16,16,16,16,16,17.5,17.5,17.5,17.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
105,Hungary,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,40,40,40,40,36,18,18,18,18,18,18,18,18,18,16,16,17.33,20,20,20,19,19,19,19,19,19,19,9,9
106,Iceland,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,33,33,33,33,33,30,30,30,18,18,18,18,18,18,15,15,18,20,20,20,20,20,20,20,20
107,India,102,60,59.1,56.4,56.4,55,55,50,50,50,50,50,40,45,45,45,40,40,35,35,35,38.5,39.55,35.7,36.75,35.875,36.5935,33.66,33.99,33.99,33.99,33.99,32.44,32.45,33.99,33.99,34.61,34.61,34.61,35
108,Indonesia,103,45,45,45,45,35,35,35,35,35,35,35,35,35,35,35,30,30,30,30,30,30,30,30,30,30,30,30,30,30,28,25,25,25,25,25,25,25,25,25
109,"Iran, Islamic Republic of",104,NA,55,55,55,55,55,55,55,55,55,75,75,75,54,54,54,54,54,54,54,54,54,54,NA,25,25,25,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,25,25
110,Iraq,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,15,15,15,15,15,15,15,15,15,15
111,Ireland,106,45,45,50,50,50,50,50,50,47,43,43,40,40,40,40,38,36,36,32,28,24,20,16,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
112,Isle of Man,107,NA,NA,NA,NA,NA,NA,NA,NA,20,20,20,20,20,20,20,20,20,20,20,20,20,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Israel,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,36,36,36,36,36,36,36,36,35,34,31,29,27,26,25,24,25,25,26.5,26.5,25,24,23
114,Italy,109,NA,36.25,41.34,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,47.8,52.2,52.2,53.2,53.2,53.2,53.2,37,37,41.25,40.25,40.25,38.25,37.25,37.25,37.25,37.25,31.4,31.4,31.4,31.4,31.29275,31.29275,31.29275,31.29275,31.29275,27.8064,27.8064
116,Jamaica,110,45,45,45,45,45,45,45,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,25,25,25,25,25,25
117,Japan,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.98,49.98,49.98,49.98,49.98,49.98,49.98,49.98,46.36,48,40.87,40.87,40.87,40.87,39.54,39.54,39.54,39.54,39.54,39.54,39.54,39.54,39.54,36.99,36.99,32.11,29.97,29.97,29.74
118,Jersey,112,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,NA,NA,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
119,Jordan,113,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,55,35,35,35,35,35,35,25,25,25,25,25,25,25,14,14,14,14,14,20,20,20,20
120,Kazakhstan,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,25,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20,20,20,20,20,20,20,20,20,20
121,Kenya,115,45,45,45,45,45,45,45,45,45,45,42.5,40,37.5,35,35,35,35,35,35,33,30,30,30,NA,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
122,Kiribati,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,35,35
123,"Korea, Democratic People's Republic of",117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,"Korea, Republic of",118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.8,30.8,30.8,30.8,30.8,29.7,29.7,29.7,27.5,27.5,27.5,27.5,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.2,27.5
125,"Kosovo, Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,10
126,Kuwait,119,50,50,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,NA,NA,NA,55,55,55,55,55,55,55,55,15,15,15,15,15,15,15,15,15,15
127,Kyrgyzstan,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10
128,Lao People's Democratic Republic,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35,35,28,24,24,24,24,24,24
129,Latvia,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,25,25,25,25,25,22,19,15,15,15,15,15,15,15,15,15,15,15,15,15,15,20
130,Lebanon,123,44,22,22,22,22,22,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,10,10,10,10,10,15,15,NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
131,Lesotho,124,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,35,35,35,35,35,NA,35,35,35,25,25,25,25,25,25,25,25,25,25,25,25
132,Liberia,125,NA,NA,50,50,50,50,50,50,50,50,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,25,25,25,25,25,25
134,Libyan Arab Jamahiriya,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,60,60,60,60,35,35,35,30.38,30.38,30.38,30.38,40,40,40,40,20,20,20,20,20,20,20,20
135,Liechtenstein,127,NA,NA,NA,NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,NA,20,20,NA,20,20,20,15,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
136,Lithuania,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,29,29,29,29,29,29,29,24,24,15,15,15,15,15,15,20,15,15,15,15,15,15,15,15,15
137,Luxembourg,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.39,39.39,40.29,40.29,30.34,37.45,37.45,37.45,37.45,30.38,30.38,30.38,30.38,29.63,29.63,29.63,28.59,28.59,28.8,28.8,29.22,29.22,29.22,29.22,27.08,26.01
138,Macao,130,NA,NA,NA,NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
141,"Macedonia, The Former Yugoslav Republic of",131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,15,15,15,15,15,15,12,10,10,10,10,10,10,10,10,10,10,10
142,Madagascar,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,25,24,24,23,21,20,20,20,20,20,20
143,Malawi,133,45,45,45,50,50,50,50,50,50,50,50,45,40,35,35,35,38,38,38,38,38,38,35,NA,NA,30,30,30,30,30,30,30,30,30,30,30,30,30,30
144,Malaysia,134,40,40,40,40,40,40,40,40,40,35,35,35,35,34,32,30,30,30,28,28,28,28,28,28,28,28,28,27,26,25,25,25,25,25,25,25,24,24,24
145,Maldives,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15
146,Mali,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA
147,Malta,137,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
148,Marshall Islands,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,Martinique,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,Mauritania,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,20,25,25,25,25,25,25,25,25,25,25,25,25,25
151,Mauritius,141,50,NA,NA,NA,NA,NA,NA,NA,35,35,35,35,35,35,35,35,35,35,35,35,35,25,25,25,25,25,25,22.5,15,15,15,15,15,15,15,15,15,15,15
152,Mayotte,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,Mexico,143,42,42,42,42,42,42,42,40.6,39.2,37,36,35,35,34.8,34,34,34,34,34,35,35,35,35,34,33,30,29,28,28,28,30,30,30,30,30,30,30,30,30
154,"Micronesia, Federated States of",144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,"Moldova, Republic of",145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,18,15,15,0,0,0,0,0,12,12,18,12,12,12
157,Monaco,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3,33.3,33.3,33.3,33.3,NA,33.33,33.33,33.33,33.33,NA,NA,NA,NA,NA,NA,NA,NA,33.33,33.33,33
158,Mongolia,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,25,25,25,25,25,25,25
159,Montenegro,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,9,9,9,9,9,9,9,9,9,9,9,9
160,Montserrat,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,Morocco,150,48,48,48,48,48,48,48,48,40,40,40,40,40,38,36,36,35,35,35,35,35,35,35,NA,35,35,35,35,30,30,30,30,30,30,30,30,31,31,31
162,Mozambique,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45,45,45,35,35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
163,Myanmar,152,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30,NA,30,30,NA,NA,NA,NA,NA,NA,NA,25,25,25,25,25,25
164,Namibia,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,40,38,35,35,35,35,35,35,35,35,NA,35,35,35,35,35,35,35,34,34,33,33,33,32,32,32
165,Nauru,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,10
166,Nepal,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,25,NA,NA,NA,25,25,25,25,25,25,25,25,30
167,Netherlands,156,48,48,48,48,43,43,42,42,42,35,35,35,35,35,35,35,35,35,35,35,35,35,34.5,34.5,34.5,31.5,29.6,25.5,25.5,25.5,25.5,25,25,25,25,25,25,25,25
168,Netherlands Antilles,157,34,34,34,34,34,34,34,34,34,34,34,34,39,39,39,39,39,39,39,NA,NA,35,35,NA,34.5,34.5,34.5,34.5,34.5,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,New Caledonia,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30
170,New Zealand,159,45,45,45,45,45,45,48,48,28,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,30,30,30,28,28,28,28,28,28,28,28
171,Nicaragua,160,50,50,40,40,40,40,40,NA,NA,NA,NA,NA,35.5,30,30,30,30,30,30,30,NA,25,25,NA,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
172,Niger,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA
173,Nigeria,162,45,45,45,45,45,45,45,40,40,40,40,40,35,35,35,35,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
174,Niue,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,Norfolk Island,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,Northern Mariana Islands,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35,35,35,35,35,35,35,35,35,35,35,35,35,21
177,Norway,166,NA,50.8,50.8,50.8,50.8,50.8,50.8,50.8,50.8,50.8,50.8,50.8,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,25,24,23
