,CountryName,CountryID,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
178,Oman,167,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,30,30,30,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,15
179,Pakistan,168,55,55,55,55,55,55,55,55,55,60,45,50,55,52,49,46,46,46,40,45.15,45.15,45.15,45,35,35,35,35,35,35,35,35,35,35,35,34,33,32,31,30
180,Palau,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
182,"Palestinian Territory, Occupied",170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,20,15,15,15,15,15,15,15,15,15,15,15,15,15
183,Panama,171,50,50,50,50,50,50,50,50,50,50,50,47.5,45,42,34,34,34,30,30,30,37,37,37,30,30,30,30,30,30,30,27.5,25,25,25,25,25,25,25,25
184,Papua New Guinea,172,36.5,36.5,36.5,36.5,35,35,35,35,35,30,30,30,30,25,25,25,25,25,25,25,25,25,25,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
185,Paraguay,173,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20,10,10,10,10,10,10,10,10,10,10,10,10,10
186,Peru,174,55,55,55,55,55,55,40,35,35,35,35,30,30,30,30,30,30,30,30,30,30,30,30,27,30,30,30,30,30,30,30,30,30,30,30,30,28,29.5,29.5
187,Philippines,175,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,34,33,32,32,32,32,32,32,35,35,35,30,30,30,30,30,30,30,30,30,30
188,Pitcairn,176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,Poland,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,40,40,40,40,38,36,34,30,28,28,27,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
190,Portugal,178,NA,48.96,50.72,55.12,55.12,55.12,50.28,48.08,48.08,40.15,40.15,39.6,39.6,39.6,39.6,39.6,39.6,37.4,37.4,37.4,35.2,35.2,33,33,27.5,27.5,27.5,26.5,26.5,26.5,26.5,28.5,31.5,31.5,31.5,29.5,29.5,29.5,31.5
191,Puerto Rico,179,22,22,20,22,22,22,22,22,22,22,22,22,22,22,22,19,20,20,20,20,NA,39,39,NA,39,39,39,39,39,39,39,39,30,30,39,39,39,39,39
192,Qatar,180,NA,NA,50,50,50,50,50,50,50,50,50,50,50,50,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,10,10,10,10,10,10,10,10,10
193,Reunion,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.33
194,Romania,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45,38,38,38,38,38,38,25,25,25,25,16,16,16,16,16,16,16,16,16,16,16,16,16,16
196,Russian Federation,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,30,32,32,35,35,35,35,35,35,35,35,24,24,24,24,24,24,24,20,20,20,20,20,20,20,20,20,20
197,Rwanda,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35,35,30,30,30,30,30,30,30,30,30,30,30,30
198,Saint Helena,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,Saint Kitts and Nevis,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35,35,33,33,33,33,33,33
200,Saint Lucia,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30,33.33,33.33,30,30
201,Saint Maarten,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5,34.5,34.5,35
202,Saint Pierre and Miquelon,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,Saint Vincent and The Grenadines,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,30,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5,32.5,32.5,33
206,Samoa*,191,42,42,42,42,42,42,42,39,39,39,39,39,39,39,39,39,39,39,39,39,39,35,NA,29,29,29,29,27,27,27,27,27,27,27,27,27,27,27,27
207,San Marino,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,Sao Tome and Principe,193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,25,25
209,Saudi Arabia,194,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,30,30,30,30,30,20,20,20,20,20,20,20,20,20,20,20,20,20
210,Senegal,195,NA,NA,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,35,35,35,35,35,35,35,35,35,35,35,35,35,NA,35,33,33,25,25,25,25,25,25,30,30,30,30,30,30
211,Serbia,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,12.33,10,10,10,10,10,10,10,10,15,15,15,15,15,15
212,Seychelles,197,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,NA,40,40,40,40,40,40,33,33,33,33,33,33,33,33,30
213,Sierra Leone,198,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.2,47.2,47.2,47.2,47.2,45,45,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30
214,Singapore,199,40,40,40,40,40,40,40,33,33,33,32,31,31,30,27,27,26,26,26,26,26,25.5,24.5,22,22,20,20,20,18,18,17,17,17,17,17,17,17,17,17
215,Sint Maarten (Dutch part),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,34.5,34.5,34.5,34.5,34.5,34.5,35
216,Slovakia,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,40,40,40,40,40,40,29,29,25,25,19,19,19,19,19,19,19,19,19,23,22,22,22,21,21
217,Slovenia,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,25,25,25,25,25,25,25,25,25,25,23,22,21,20,20,18,17,17,17,17,19,19
218,Solomon Islands,202,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,NA,NA,35,35,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30,30,30,30,30
219,Somalia,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,South Africa,204,42,40,40,42,42,50,50,50,50,50,50,50,48,NA,NA,NA,NA,NA,NA,NA,37.8,37.8,37.8,37.8,37.8,37.8,36.89,36.89,34.55,34.55,34.55,34.55,34.55,28,28,28,28,28,28
221,South Georgia and The South Sandwich Islands,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,20,NA,25,25
223,Spain,206,33,33,33,33,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,32.5,30,30,30,30,30,30,30,28,25,25,25
224,Sri Lanka,207,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,45,35,35,35,35,35,35,42,35,35,32.5,32.5,35,35,35,35,28,28,28,28,28,28,28,28
226,Sudan,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,60,60,60,60,60,40,40,40,35,35,35,35,30,15,15,15,35,35,35,35,35,35,35,35
227,Suriname,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45,38,38,38,38,38,36,NA,36,36,NA,NA,NA,NA,NA,NA,NA,36,34.5,34.5,36,36,36
228,Svalbard and Jan Mayen,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,Swaziland,211,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,30,NA,30,30,30,NA,NA,NA,30,30,30,30,27.5,27.5,27.5,27.5,28
230,Sweden,212,NA,57.8,57.8,58.1,56.6,56.6,56.6,56.6,56.6,60.1,53,30,30,30,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,26.3,26.3,26.3,26.3,22,22,22,22,22,22
231,Switzerland,213,NA,33.04826958,33.04826958,33.04826958,32.86612022,31.86612022,31.68397086,31.68761384,30.59471767,30.59653916,30.59653916,27.72101468,28.03435928,28.4667857,28.4667857,28.46924177,28.46924177,28.46924177,27.79845951,25.09419405,24.93,24.7,24.42,24.099824,24.099824,21.33,21.33,21.323279,21.174438,21.174438,21.174438,21.174438,21.174438,21.148581,21.148581,21.148581,21.148581,21.148581,21.148581
233,Syrian Arab Republic,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,50,50,50,50,NA,NA,NA,35,35,35,35,28,28,28,28,28,28,28,28,28,28,28,28
235,"Taiwan, Province of China",215,35,35,35,35,35,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,17,17,17,17,17,17,17,20
236,Tajikistan,216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,25,25,25,25,24,23,23
238,"Tanzania, United Republic of",217,50,50,50,50,50,50,50,50,50,50,50,50,45,35,35,35,35,35,30,30,30,30,30,NA,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
239,Thailand,218,35,35,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23,20,20,20,20,20,20
240,Timor-Leste,219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10
241,Togo,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,29,28
242,Tokelau,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,Tonga,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,25,25
244,Trinidad and Tobago,223,45,45,45,45,45,45,45,45,40,45,40,40,40,45,45,38,35,35,35,35,35,35,35,NA,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25
245,Tunisia,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35,35,35,35,35,35,35,35,35,35,35,30,30,30,30,30,30,30,25,25,25,25,25
246,Turkey,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.22,42.8,44,44,44,44,33,33,33,33,30,33,30,20,20,20,20,20,20,20,20,20,20,20,20,22
247,Turkmenistan,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,25,NA,NA,NA,NA,8,8,8,8,8,8,8,8,20
248,Turks and Caicos Islands,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
249,Tuvalu,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,Uganda,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,35,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
251,Ukraine,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,30,30,30,30,30,30,30,30,25,25,25,25,25,25,25,25,21,19,18,18,18,18,18
252,United Arab Emirates,231,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,NA,NA,NA,NA,NA,NA,NA,NA,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
253,United Kingdom,232,52,52,52,50,45,40,35,35,35,35,34,33,33,33,33,33,33,31,31,30,30,30,30,30,30,30,30,30,28,28,28,26,24,23,21,20,20,19,19
254,United States,233,49.699,49.699,49.699,49.834,49.7854,49.7854,49.8232,44.176,38.5936,38.6662,38.653,38.851,38.8642,39.7515,39.6865,39.6085,39.5305,39.4525,39.4395,39.394,39.34,39.27,39.3,39.3225,39.316,39.29,39.303,39.2705,39.251,39.16,39.2055,39.1925,39.134,39.0495,39.0755,38.9975,38.923934,38.906474,25.83858
255,United States Minor Outlying Islands,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,Uruguay,235,25,25,25,25,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,35,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25
257,Uzbekistan,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,33,33,33,33,NA,20,18,15,10,10,10,9,9,9,9,8,8,7.5,7.5,7.5
258,Vanuatu,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
259,Venezuela,238,50,50,50,50,50,50,50,50,50,50,50,50,30,30,30,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
260,Viet Nam,239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,25,25,25,25,32,32,32,32,32,28,28,28,28,28,25,25,25,25,25,22,22,22,20,20
262,"Virgin Islands, British",240,NA,NA,NA,NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,NA,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0
263,"Virgin Islands, U.S.",241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.5,38.5,38.5,NA,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,35,35,35,35,21
264,Wallis and Futuna,242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
265,Western Sahara,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,Yemen,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,36,32,32,35,35,35,35,35,35,35,35,35,35,35,35,20,20,20,20,20,20,20,20
267,Zambia,245,48,48,50,45,45,50,50,45,45,45,45,45,40,40,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
268,Zimbabwe,246,45,45,45,45,45,45,45,45,45,50,50,50,45,42.5,42.5,40,37.5,37.5,37.5,35,35,35,30,30.9,30.9,30.9,30.9,30.9,30.9,30.9,25.75,25.75,25.75,25.75,25.75,25.75,25.75,25.75,25
